( 1/13) Installing brotli-libs (1.2.0-r1)
( 2/13) Installing c-ares (1.34.8-r0)
( 3/13) Installing libunistring (1.4.2-r0)
( 4/13) Installing libidn2 (2.3.8-r0)
( 5/13) Installing nghttp2-libs (1.69.0-r0)
( 6/13) Installing libpsl (0.21.5-r3)
( 7/13) Installing zstd-libs (1.5.7-r2)
( 8/13) Installing libcurl (8.21.0-r0)
( 9/13) Installing curl (8.21.0-r0)
(10/13) Installing libexpat (2.8.2-r0)
  Downloading pydantic_core-2.46.4-cp312-cp312-musllinux_1_1_x86_64.whl.metadata (6.6 kB)
Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp==1.23.3->semgrep>=1.133.0->vulnerability-scanner)
  Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]~=2.13.0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading vulnerability_scanner-0.1.2-py3-none-any.whl (29 kB)
Downloading pip_audit-2.10.1-py3-none-any.whl (62 kB)
Downloading semgrep-1.171.0-cp310.cp311.cp312.cp313.cp314.py310.py311.py312.py313.py314-none-musllinux_1_2_x86_64.whl (76.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 76.0/76.0 MB 68.9 MB/s eta 0:00:00
Downloading mcp-1.23.3-py3-none-any.whl (231 kB)
Downloading ruamel_yaml_clib-0.2.15-cp312-cp312-musllinux_1_2_x86_64.whl (771 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 771.6/771.6 kB 71.1 MB/s eta 0:00:00
Downloading typer-0.27.0-py3-none-any.whl (122 kB)
Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
Downloading boltons-21.0.0-py2.py3-none-any.whl (193 kB)
Downloading cachecontrol-0.14.4-py3-none-any.whl (22 kB)
Downloading click-8.4.2-py3-none-any.whl (119 kB)
Downloading click_option_group-0.5.9-py3-none-any.whl (11 kB)
Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
Downloading cyclonedx_python_lib-11.11.0-py3-none-any.whl (528 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 528.7/528.7 kB 31.0 MB/s eta 0:00:00
Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
Downloading glom-25.12.0-py3-none-any.whl (103 kB)
Downloading jsonschema-4.25.1-py3-none-any.whl (90 kB)
Downloading opentelemetry_api-1.37.0-py3-none-any.whl (65 kB)
Downloading opentelemetry_exporter_otlp_proto_http-1.37.0-py3-none-any.whl (19 kB)
Downloading opentelemetry_exporter_otlp_proto_common-1.37.0-py3-none-any.whl (18 kB)
Downloading opentelemetry_proto-1.37.0-py3-none-any.whl (72 kB)
Downloading opentelemetry_instrumentation_requests-0.58b0-py3-none-any.whl (12 kB)
Downloading opentelemetry_instrumentation-0.58b0-py3-none-any.whl (33 kB)
Downloading opentelemetry_semantic_conventions-0.58b0-py3-none-any.whl (207 kB)
Downloading opentelemetry_util_http-0.58b0-py3-none-any.whl (7.7 kB)
Downloading opentelemetry_instrumentation_threading-0.58b0-py3-none-any.whl (9.3 kB)
Downloading opentelemetry_sdk-1.37.0-py3-none-any.whl (131 kB)
Downloading packaging-26.2-py3-none-any.whl (100 kB)
Downloading peewee-3.19.0-py3-none-any.whl (411 kB)
Downloading pip_api-0.0.34-py3-none-any.whl (120 kB)
Downloading pip_requirements_parser-32.0.1-py3-none-any.whl (35 kB)
Downloading platformdirs-4.11.0-py3-none-any.whl (23 kB)
Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
Downloading rich-15.0.0-py3-none-any.whl (310 kB)
Downloading ruamel_yaml-0.19.1-py3-none-any.whl (118 kB)
Downloading semantic_version-2.10.0-py2.py3-none-any.whl (15 kB)
Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
Downloading tomli-2.4.1-cp312-cp312-musllinux_1_2_x86_64.whl (253 kB)
Downloading tomli_w-1.2.0-py3-none-any.whl (6.7 kB)
Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
Downloading wcmatch-8.5.2-py3-none-any.whl (39 kB)
Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
Downloading bracex-3.0.1-py3-none-any.whl (11 kB)
Downloading cryptography-49.0.0-cp311-abi3-musllinux_1_2_x86_64.whl (5.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 87.9 MB/s eta 0:00:00
Downloading face-26.0.1-py3-none-any.whl (57 kB)
Downloading filelock-3.32.0-py3-none-any.whl (97 kB)
Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
Downloading license_expression-30.4.4-py3-none-any.whl (120 kB)
Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
Downloading msgpack-1.2.1-cp312-cp312-musllinux_1_2_x86_64.whl (414 kB)
Downloading packageurl_python-0.17.6-py3-none-any.whl (36 kB)
Downloading py_serializable-2.1.0-py3-none-any.whl (23 kB)
Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
Downloading pydantic_core-2.46.4-cp312-cp312-musllinux_1_1_x86_64.whl (2.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 40.4 MB/s eta 0:00:00
Downloading pydantic_settings-2.14.2-py3-none-any.whl (61 kB)
Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 119.6 MB/s eta 0:00:00
Downloading python_multipart-0.0.32-py3-none-any.whl (30 kB)
Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
Downloading rpds_py-2026.6.3-cp312-cp312-musllinux_1_2_x86_64.whl (573 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 573.0/573.0 kB 59.9 MB/s eta 0:00:00
Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
Downloading sse_starlette-3.4.6-py3-none-any.whl (16 kB)
Downloading starlette-1.3.1-py3-none-any.whl (73 kB)
Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
Downloading uvicorn-0.51.0-py3-none-any.whl (73 kB)
Downloading wrapt-1.17.3-cp312-cp312-musllinux_1_2_x86_64.whl (87 kB)
Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
Downloading boolean_py-5.0-py3-none-any.whl (26 kB)
Downloading cffi-2.1.0-cp312-cp312-musllinux_1_2_x86_64.whl (223 kB)
Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
Downloading h11-0.16.0-py3-none-any.whl (37 kB)
Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
Downloading protobuf-6.33.6-py3-none-any.whl (170 kB)
Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: sortedcontainers, peewee, boolean.py, boltons, zipp, wrapt, typing-extensions, tomli-w, tomli, shellingham, semantic-version, ruamel.yaml.clib, ruamel.yaml, rpds-py, python-multipart, python-dotenv, pyparsing, pyjwt, pygments, pycparser, protobuf, platformdirs, pip-api, packaging, packageurl-python, opentelemetry-util-http, msgpack, mdurl, license-expression, httpx-sse, h11, filelock, face, exceptiongroup, defusedxml, colorama, click, bracex, attrs, annotated-types, annotated-doc, wcmatch, uvicorn, typing-inspection, referencing, pydantic-core, py-serializable, pip-requirements-parser, opentelemetry-proto, markdown-it-py, importlib-metadata, httpcore, googleapis-common-protos, glom, click-option-group, cffi, CacheControl, anyio, starlette, rich, pydantic, opentelemetry-exporter-otlp-proto-common, opentelemetry-api, jsonschema-specifications, httpx, cyclonedx-python-lib, cryptography, typer, sse-starlette, pydantic-settings, pip-audit, opentelemetry-semantic-conventions, jsonschema, opentelemetry-sdk, opentelemetry-instrumentation, mcp, opentelemetry-instrumentation-threading, opentelemetry-instrumentation-requests, opentelemetry-exporter-otlp-proto-http, semgrep, vulnerability-scanner
Successfully installed CacheControl-0.14.4 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.2 attrs-26.1.0 boltons-21.0.0 boolean.py-5.0 bracex-3.0.1 cffi-2.1.0 click-8.4.2 click-option-group-0.5.9 colorama-0.4.6 cryptography-49.0.0 cyclonedx-python-lib-11.11.0 defusedxml-0.7.1 exceptiongroup-1.2.2 face-26.0.1 filelock-3.32.0 glom-25.12.0 googleapis-common-protos-1.75.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 importlib-metadata-8.7.1 jsonschema-4.25.1 jsonschema-specifications-2025.9.1 license-expression-30.4.4 markdown-it-py-4.2.0 mcp-1.23.3 mdurl-0.1.2 msgpack-1.2.1 opentelemetry-api-1.37.0 opentelemetry-exporter-otlp-proto-common-1.37.0 opentelemetry-exporter-otlp-proto-http-1.37.0 opentelemetry-instrumentation-0.58b0 opentelemetry-instrumentation-requests-0.58b0 opentelemetry-instrumentation-threading-0.58b0 opentelemetry-proto-1.37.0 opentelemetry-sdk-1.37.0 opentelemetry-semantic-conventions-0.58b0 opentelemetry-util-http-0.58b0 packageurl-python-0.17.6 packaging-26.2 peewee-3.19.0 pip-api-0.0.34 pip-audit-2.10.1 pip-requirements-parser-32.0.1 platformdirs-4.11.0 protobuf-6.33.6 py-serializable-2.1.0 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 pyparsing-3.3.2 python-dotenv-1.2.2 python-multipart-0.0.32 referencing-0.37.0 rich-15.0.0 rpds-py-2026.6.3 ruamel.yaml-0.19.1 ruamel.yaml.clib-0.2.15 semantic-version-2.10.0 semgrep-1.171.0 shellingham-1.5.4 sortedcontainers-2.4.0 sse-starlette-3.4.6 starlette-1.3.1 tomli-2.4.1 tomli-w-1.2.0 typer-0.27.0 typing-extensions-4.16.0 typing-inspection-0.4.2 uvicorn-0.51.0 vulnerability-scanner-0.1.2 wcmatch-8.5.2 wrapt-1.17.3 zipp-4.1.0
INSTALL_OK
INSTALL_OK
INSTALL_OK
INSTALL_FAIL: unable to import llvmscan
